target_id,target_month,region_id,category,target_sales
1,2024-01-01,1,Beauty,277528.09
2,2024-01-01,1,Fashion,530018.1
3,2024-01-01,1,Grocery,177137.35
4,2024-01-01,1,Home,661010.27
5,2024-01-01,1,Sports,270352.95
6,2024-01-01,1,Technology,1631990.24
7,2024-01-01,2,Beauty,211982.78
8,2024-01-01,2,Fashion,572734.79
9,2024-01-01,2,Grocery,171450.86
10,2024-01-01,2,Home,867602.83
11,2024-01-01,2,Sports,359189.31
12,2024-01-01,2,Technology,1459239.52
13,2024-01-01,3,Beauty,238356.72
14,2024-01-01,3,Fashion,587240.07
15,2024-01-01,3,Grocery,156100.82
16,2024-01-01,3,Home,774240.67
17,2024-01-01,3,Sports,273051.91
18,2024-01-01,3,Technology,1337224.3
19,2024-01-01,4,Beauty,271748.71
20,2024-01-01,4,Fashion,498385.1
21,2024-01-01,4,Grocery,171272.28
22,2024-01-01,4,Home,848131.16
23,2024-01-01,4,Sports,299760.48
24,2024-01-01,4,Technology,1655075.18
25,2024-01-01,5,Beauty,265073.63
26,2024-01-01,5,Fashion,581737.59
27,2024-01-01,5,Grocery,143713.42
28,2024-01-01,5,Home,700030.64
29,2024-01-01,5,Sports,349690.02
30,2024-01-01,5,Technology,1304886.45
31,2024-02-01,1,Beauty,268836.53
32,2024-02-01,1,Fashion,564161.35
33,2024-02-01,1,Grocery,174759.93
34,2024-02-01,1,Home,762013.44
35,2024-02-01,1,Sports,293394.43
36,2024-02-01,1,Technology,1672736.4
37,2024-02-01,2,Beauty,236516.92
38,2024-02-01,2,Fashion,525053.64
39,2024-02-01,2,Grocery,166237.32
40,2024-02-01,2,Home,777134.35
41,2024-02-01,2,Sports,289928.42
42,2024-02-01,2,Technology,1422448.31
43,2024-02-01,3,Beauty,262328.31
44,2024-02-01,3,Fashion,591251.58
45,2024-02-01,3,Grocery,139269.09
46,2024-02-01,3,Home,883696.17
47,2024-02-01,3,Sports,336951.65
48,2024-02-01,3,Technology,1389133.59
49,2024-02-01,4,Beauty,240101.69
50,2024-02-01,4,Fashion,619613.51
51,2024-02-01,4,Grocery,166366.52
52,2024-02-01,4,Home,722306.51
53,2024-02-01,4,Sports,359436.75
54,2024-02-01,4,Technology,1680270.57
55,2024-02-01,5,Beauty,213035.45
56,2024-02-01,5,Fashion,610947.57
57,2024-02-01,5,Grocery,158306.44
58,2024-02-01,5,Home,810313.96
59,2024-02-01,5,Sports,304586.84
60,2024-02-01,5,Technology,1525071.32
61,2024-03-01,1,Beauty,258912.31
62,2024-03-01,1,Fashion,488094.63
63,2024-03-01,1,Grocery,179869.56
64,2024-03-01,1,Home,673964.34
65,2024-03-01,1,Sports,279257.41
66,2024-03-01,1,Technology,1588668.23
67,2024-03-01,2,Beauty,220257.09
68,2024-03-01,2,Fashion,544272.88
69,2024-03-01,2,Grocery,181007.53
70,2024-03-01,2,Home,834363.27
71,2024-03-01,2,Sports,309966.5
72,2024-03-01,2,Technology,1421955.59
73,2024-03-01,3,Beauty,267612.53
74,2024-03-01,3,Fashion,598221.9
75,2024-03-01,3,Grocery,168837.26
76,2024-03-01,3,Home,778913.86
77,2024-03-01,3,Sports,303423.12
78,2024-03-01,3,Technology,1420974.03
79,2024-03-01,4,Beauty,213877.13
80,2024-03-01,4,Fashion,626924.28
81,2024-03-01,4,Grocery,169103.42
82,2024-03-01,4,Home,781204.13
83,2024-03-01,4,Sports,339329.49
84,2024-03-01,4,Technology,1325261.32
85,2024-03-01,5,Beauty,241831.75
86,2024-03-01,5,Fashion,577022.11
87,2024-03-01,5,Grocery,163155.91
88,2024-03-01,5,Home,763343.32
89,2024-03-01,5,Sports,298501.03
90,2024-03-01,5,Technology,1632065.55
91,2024-04-01,1,Beauty,278416.56
92,2024-04-01,1,Fashion,625838.88
93,2024-04-01,1,Grocery,159987.53
94,2024-04-01,1,Home,684645.72
95,2024-04-01,1,Sports,352015.28
96,2024-04-01,1,Technology,1278202.9
97,2024-04-01,2,Beauty,260980.31
98,2024-04-01,2,Fashion,557072.87
99,2024-04-01,2,Grocery,147756.39
100,2024-04-01,2,Home,677776.29
101,2024-04-01,2,Sports,358027.89
102,2024-04-01,2,Technology,1301961.49
103,2024-04-01,3,Beauty,276931.54
104,2024-04-01,3,Fashion,610981.7
105,2024-04-01,3,Grocery,153538.0
106,2024-04-01,3,Home,684034.2
107,2024-04-01,3,Sports,290135.71
108,2024-04-01,3,Technology,1340481.22
109,2024-04-01,4,Beauty,270111.36
110,2024-04-01,4,Fashion,589224.56
111,2024-04-01,4,Grocery,139066.41
112,2024-04-01,4,Home,769714.3
113,2024-04-01,4,Sports,322641.39
114,2024-04-01,4,Technology,1264847.74
115,2024-04-01,5,Beauty,241493.7
116,2024-04-01,5,Fashion,630719.27
117,2024-04-01,5,Grocery,166002.95
118,2024-04-01,5,Home,802751.03
119,2024-04-01,5,Sports,349776.77
120,2024-04-01,5,Technology,1575406.8
121,2024-05-01,1,Beauty,251218.27
122,2024-05-01,1,Fashion,518697.5
123,2024-05-01,1,Grocery,168152.78
124,2024-05-01,1,Home,881547.87
125,2024-05-01,1,Sports,359746.76
126,2024-05-01,1,Technology,1335760.2
127,2024-05-01,2,Beauty,244151.1
128,2024-05-01,2,Fashion,530969.64
129,2024-05-01,2,Grocery,140828.1
130,2024-05-01,2,Home,792959.54
131,2024-05-01,2,Sports,327739.91
132,2024-05-01,2,Technology,1336828.81
133,2024-05-01,3,Beauty,253382.09
134,2024-05-01,3,Fashion,504399.44
135,2024-05-01,3,Grocery,134826.92
136,2024-05-01,3,Home,739181.9
137,2024-05-01,3,Sports,312937.94
138,2024-05-01,3,Technology,1631095.55
139,2024-05-01,4,Beauty,210756.5
140,2024-05-01,4,Fashion,568991.98
141,2024-05-01,4,Grocery,161347.32
142,2024-05-01,4,Home,684864.85
143,2024-05-01,4,Sports,329991.45
144,2024-05-01,4,Technology,1432774.77
145,2024-05-01,5,Beauty,266865.23
146,2024-05-01,5,Fashion,476366.64
147,2024-05-01,5,Grocery,179637.97
148,2024-05-01,5,Home,666978.7
149,2024-05-01,5,Sports,315456.84
150,2024-05-01,5,Technology,1581749.02
151,2024-06-01,1,Beauty,254301.82
152,2024-06-01,1,Fashion,487134.63
153,2024-06-01,1,Grocery,164210.86
154,2024-06-01,1,Home,836251.08
155,2024-06-01,1,Sports,281694.95
156,2024-06-01,1,Technology,1516962.41
157,2024-06-01,2,Beauty,265531.01
158,2024-06-01,2,Fashion,543658.72
159,2024-06-01,2,Grocery,140797.42
160,2024-06-01,2,Home,865657.56
161,2024-06-01,2,Sports,328816.25
162,2024-06-01,2,Technology,1464912.16
163,2024-06-01,3,Beauty,272787.92
164,2024-06-01,3,Fashion,587485.26
165,2024-06-01,3,Grocery,139678.1
166,2024-06-01,3,Home,814981.76
167,2024-06-01,3,Sports,285593.11
168,2024-06-01,3,Technology,1594243.98
169,2024-06-01,4,Beauty,216876.84
170,2024-06-01,4,Fashion,546848.48
171,2024-06-01,4,Grocery,135245.81
172,2024-06-01,4,Home,700509.49
173,2024-06-01,4,Sports,318718.55
174,2024-06-01,4,Technology,1519452.25
175,2024-06-01,5,Beauty,221846.81
176,2024-06-01,5,Fashion,602716.03
177,2024-06-01,5,Grocery,151443.73
178,2024-06-01,5,Home,710067.66
179,2024-06-01,5,Sports,331613.12
180,2024-06-01,5,Technology,1683895.93
181,2024-07-01,1,Beauty,229705.17
182,2024-07-01,1,Fashion,479614.38
183,2024-07-01,1,Grocery,141911.3
184,2024-07-01,1,Home,676270.88
185,2024-07-01,1,Sports,287580.61
186,2024-07-01,1,Technology,1271496.95
187,2024-07-01,2,Beauty,245651.76
188,2024-07-01,2,Fashion,478477.52
189,2024-07-01,2,Grocery,147236.75
190,2024-07-01,2,Home,691583.62
191,2024-07-01,2,Sports,347425.16
192,2024-07-01,2,Technology,1281297.54
193,2024-07-01,3,Beauty,273818.32
194,2024-07-01,3,Fashion,567700.8
195,2024-07-01,3,Grocery,138663.9
196,2024-07-01,3,Home,845439.49
197,2024-07-01,3,Sports,356307.72
198,2024-07-01,3,Technology,1509417.67
199,2024-07-01,4,Beauty,226285.94
200,2024-07-01,4,Fashion,512824.13
201,2024-07-01,4,Grocery,178166.22
202,2024-07-01,4,Home,713768.69
203,2024-07-01,4,Sports,330264.58
204,2024-07-01,4,Technology,1583812.25
205,2024-07-01,5,Beauty,223357.85
206,2024-07-01,5,Fashion,586905.62
