spend_id,spend_month,region_id,channel,spend_amount
1,2024-01-01,1,Search Ads,107206.03
2,2024-01-01,1,Social Media,93388.62
3,2024-01-01,1,Influencer,53322.0
4,2024-01-01,1,Email,26204.83
5,2024-01-01,1,Offline Events,54877.35
6,2024-01-01,2,Search Ads,103893.09
7,2024-01-01,2,Social Media,63157.99
8,2024-01-01,2,Influencer,47798.84
9,2024-01-01,2,Email,29682.37
10,2024-01-01,2,Offline Events,67888.84
11,2024-01-01,3,Search Ads,69211.31
12,2024-01-01,3,Social Media,58378.9
13,2024-01-01,3,Influencer,47762.85
14,2024-01-01,3,Email,25297.33
15,2024-01-01,3,Offline Events,53690.58
16,2024-01-01,4,Search Ads,106296.87
17,2024-01-01,4,Social Media,63482.01
18,2024-01-01,4,Influencer,57041.48
19,2024-01-01,4,Email,20575.26
20,2024-01-01,4,Offline Events,64245.41
21,2024-01-01,5,Search Ads,99476.65
22,2024-01-01,5,Social Media,89966.8
23,2024-01-01,5,Influencer,39702.0
24,2024-01-01,5,Email,19914.65
25,2024-01-01,5,Offline Events,46301.68
26,2024-02-01,1,Search Ads,105051.38
27,2024-02-01,1,Social Media,92551.24
28,2024-02-01,1,Influencer,41950.15
29,2024-02-01,1,Email,27319.82
30,2024-02-01,1,Offline Events,61961.67
31,2024-02-01,2,Search Ads,82193.77
32,2024-02-01,2,Social Media,85625.63
33,2024-02-01,2,Influencer,56208.77
34,2024-02-01,2,Email,24170.42
35,2024-02-01,2,Offline Events,50842.69
36,2024-02-01,3,Search Ads,71687.72
37,2024-02-01,3,Social Media,85985.45
38,2024-02-01,3,Influencer,37710.9
39,2024-02-01,3,Email,28355.65
40,2024-02-01,3,Offline Events,51107.93
41,2024-02-01,4,Search Ads,79105.59
42,2024-02-01,4,Social Media,80055.15
43,2024-02-01,4,Influencer,51794.53
44,2024-02-01,4,Email,20604.02
45,2024-02-01,4,Offline Events,68948.23
46,2024-02-01,5,Search Ads,112278.34
47,2024-02-01,5,Social Media,79483.15
48,2024-02-01,5,Influencer,60713.71
49,2024-02-01,5,Email,30316.0
50,2024-02-01,5,Offline Events,68357.57
51,2024-03-01,1,Search Ads,69137.41
52,2024-03-01,1,Social Media,82260.18
53,2024-03-01,1,Influencer,49903.27
54,2024-03-01,1,Email,29300.44
55,2024-03-01,1,Offline Events,54837.28
56,2024-03-01,2,Search Ads,109152.36
57,2024-03-01,2,Social Media,69818.13
58,2024-03-01,2,Influencer,57154.33
59,2024-03-01,2,Email,22882.06
60,2024-03-01,2,Offline Events,49147.57
61,2024-03-01,3,Search Ads,98561.97
62,2024-03-01,3,Social Media,77820.61
63,2024-03-01,3,Influencer,44599.02
64,2024-03-01,3,Email,23950.56
65,2024-03-01,3,Offline Events,71814.53
66,2024-03-01,4,Search Ads,105636.03
67,2024-03-01,4,Social Media,82648.01
68,2024-03-01,4,Influencer,39073.77
69,2024-03-01,4,Email,22275.09
70,2024-03-01,4,Offline Events,55115.28
71,2024-03-01,5,Search Ads,90460.31
72,2024-03-01,5,Social Media,70277.58
73,2024-03-01,5,Influencer,58240.42
74,2024-03-01,5,Email,29624.74
75,2024-03-01,5,Offline Events,64907.36
76,2024-04-01,1,Search Ads,67809.35
77,2024-04-01,1,Social Media,68860.36
78,2024-04-01,1,Influencer,52558.42
79,2024-04-01,1,Email,25634.71
80,2024-04-01,1,Offline Events,70282.78
81,2024-04-01,2,Search Ads,93889.61
82,2024-04-01,2,Social Media,78618.67
83,2024-04-01,2,Influencer,56819.06
84,2024-04-01,2,Email,19513.96
85,2024-04-01,2,Offline Events,56283.0
86,2024-04-01,3,Search Ads,105883.3
87,2024-04-01,3,Social Media,87053.41
88,2024-04-01,3,Influencer,47243.78
89,2024-04-01,3,Email,29571.5
90,2024-04-01,3,Offline Events,57174.32
91,2024-04-01,4,Search Ads,104588.55
92,2024-04-01,4,Social Media,83540.6
93,2024-04-01,4,Influencer,46002.27
94,2024-04-01,4,Email,19964.84
95,2024-04-01,4,Offline Events,51985.06
96,2024-04-01,5,Search Ads,83889.38
97,2024-04-01,5,Social Media,65552.81
98,2024-04-01,5,Influencer,50229.59
99,2024-04-01,5,Email,28905.98
100,2024-04-01,5,Offline Events,52163.84
101,2024-05-01,1,Search Ads,67534.97
102,2024-05-01,1,Social Media,91839.85
103,2024-05-01,1,Influencer,44408.75
104,2024-05-01,1,Email,24800.62
105,2024-05-01,1,Offline Events,59412.27
106,2024-05-01,2,Search Ads,97403.25
107,2024-05-01,2,Social Media,84209.87
108,2024-05-01,2,Influencer,51342.15
109,2024-05-01,2,Email,25686.91
110,2024-05-01,2,Offline Events,70706.78
111,2024-05-01,3,Search Ads,100431.42
112,2024-05-01,3,Social Media,72184.07
113,2024-05-01,3,Influencer,44842.71
114,2024-05-01,3,Email,19457.89
115,2024-05-01,3,Offline Events,46603.63
116,2024-05-01,4,Search Ads,111991.06
117,2024-05-01,4,Social Media,81041.07
118,2024-05-01,4,Influencer,39159.75
119,2024-05-01,4,Email,24623.09
120,2024-05-01,4,Offline Events,49681.87
121,2024-05-01,5,Search Ads,92849.2
122,2024-05-01,5,Social Media,83764.77
123,2024-05-01,5,Influencer,49886.96
124,2024-05-01,5,Email,20949.58
125,2024-05-01,5,Offline Events,68096.77
126,2024-06-01,1,Search Ads,91223.39
127,2024-06-01,1,Social Media,69423.0
128,2024-06-01,1,Influencer,46031.68
129,2024-06-01,1,Email,26643.87
130,2024-06-01,1,Offline Events,46076.78
131,2024-06-01,2,Search Ads,76619.24
132,2024-06-01,2,Social Media,63862.92
133,2024-06-01,2,Influencer,44580.06
134,2024-06-01,2,Email,25917.56
135,2024-06-01,2,Offline Events,58172.58
136,2024-06-01,3,Search Ads,107162.69
137,2024-06-01,3,Social Media,81149.55
138,2024-06-01,3,Influencer,38821.31
139,2024-06-01,3,Email,26909.63
140,2024-06-01,3,Offline Events,73521.93
141,2024-06-01,4,Search Ads,104250.89
142,2024-06-01,4,Social Media,92425.17
143,2024-06-01,4,Influencer,38519.63
144,2024-06-01,4,Email,29781.37
145,2024-06-01,4,Offline Events,51808.39
146,2024-06-01,5,Search Ads,77367.26
147,2024-06-01,5,Social Media,91234.67
148,2024-06-01,5,Influencer,57391.71
149,2024-06-01,5,Email,29219.56
150,2024-06-01,5,Offline Events,74306.03
151,2024-07-01,1,Search Ads,78494.5
152,2024-07-01,1,Social Media,74541.24
153,2024-07-01,1,Influencer,49767.08
154,2024-07-01,1,Email,19486.1
155,2024-07-01,1,Offline Events,51243.77
156,2024-07-01,2,Search Ads,107990.08
157,2024-07-01,2,Social Media,92169.14
158,2024-07-01,2,Influencer,42715.55
159,2024-07-01,2,Email,26544.13
160,2024-07-01,2,Offline Events,72064.93
161,2024-07-01,3,Search Ads,109765.37
162,2024-07-01,3,Social Media,75273.39
163,2024-07-01,3,Influencer,55540.62
164,2024-07-01,3,Email,23447.82
165,2024-07-01,3,Offline Events,62470.22
166,2024-07-01,4,Search Ads,98317.72
167,2024-07-01,4,Social Media,90957.11
168,2024-07-01,4,Influencer,43794.55
169,2024-07-01,4,Email,27177.68
170,2024-07-01,4,Offline Events,74137.46
171,2024-07-01,5,Search Ads,103833.9
172,2024-07-01,5,Social Media,61384.59
173,2024-07-01,5,Influencer,47963.89
174,2024-07-01,5,Email,28635.71
175,2024-07-01,5,Offline Events,64495.68
176,2024-08-01,1,Search Ads,83418.72
177,2024-08-01,1,Social Media,58096.22
178,2024-08-01,1,Influencer,61233.98
179,2024-08-01,1,Email,22460.71
180,2024-08-01,1,Offline Events,66178.14
181,2024-08-01,2,Search Ads,104939.2
182,2024-08-01,2,Social Media,57216.71
183,2024-08-01,2,Influencer,44873.9
184,2024-08-01,2,Email,28139.96
185,2024-08-01,2,Offline Events,57121.68
186,2024-08-01,3,Search Ads,86658.04
187,2024-08-01,3,Social Media,59996.6
188,2024-08-01,3,Influencer,50281.73
189,2024-08-01,3,Email,23564.8
190,2024-08-01,3,Offline Events,71142.64
191,2024-08-01,4,Search Ads,75440.06
192,2024-08-01,4,Social Media,61546.81
193,2024-08-01,4,Influencer,47659.69
194,2024-08-01,4,Email,31021.2
195,2024-08-01,4,Offline Events,70288.61
196,2024-08-01,5,Search Ads,108756.54
197,2024-08-01,5,Social Media,65539.35
198,2024-08-01,5,Influencer,39061.24
199,2024-08-01,5,Email,28842.28
200,2024-08-01,5,Offline Events,49436.79
201,2024-09-01,1,Search Ads,98183.6
202,2024-09-01,1,Social Media,66693.5
203,2024-09-01,1,Influencer,56860.68
204,2024-09-01,1,Email,19891.94
205,2024-09-01,1,Offline Events,59210.88
206,2024-09-01,2,Search Ads,84044.12
207,2024-09-01,2,Social Media,82634.61
208,2024-09-01,2,Influencer,48225.84
209,2024-09-01,2,Email,24883.51
210,2024-09-01,2,Offline Events,48379.43
211,2024-09-01,3,Search Ads,89258.27
212,2024-09-01,3,Social Media,67162.8
213,2024-09-01,3,Influencer,41418.87
214,2024-09-01,3,Email,19574.92
215,2024-09-01,3,Offline Events,55265.12
216,2024-09-01,4,Search Ads,72098.88
217,2024-09-01,4,Social Media,82302.16
218,2024-09-01,4,Influencer,58957.77
219,2024-09-01,4,Email,30273.45
220,2024-09-01,4,Offline Events,49769.72
221,2024-09-01,5,Search Ads,87001.96
222,2024-09-01,5,Social Media,78807.93
223,2024-09-01,5,Influencer,43435.94
224,2024-09-01,5,Email,18839.37
225,2024-09-01,5,Offline Events,62628.43
226,2024-10-01,1,Search Ads,93520.81
227,2024-10-01,1,Social Media,85565.62
228,2024-10-01,1,Influencer,71445.36
229,2024-10-01,1,Email,31570.8
230,2024-10-01,1,Offline Events,64806.6
231,2024-10-01,2,Search Ads,96817.84
232,2024-10-01,2,Social Media,116318.31
233,2024-10-01,2,Influencer,71891.37
234,2024-10-01,2,Email,34905.64
235,2024-10-01,2,Offline Events,78100.09
236,2024-10-01,3,Search Ads,124003.25
237,2024-10-01,3,Social Media,123445.05
238,2024-10-01,3,Influencer,65125.44
239,2024-10-01,3,Email,30930.38
240,2024-10-01,3,Offline Events,72694.92
241,2024-10-01,4,Search Ads,99672.93
242,2024-10-01,4,Social Media,76421.56
243,2024-10-01,4,Influencer,77491.84
244,2024-10-01,4,Email,39959.91
245,2024-10-01,4,Offline Events,76092.36
246,2024-10-01,5,Search Ads,118419.28
247,2024-10-01,5,Social Media,91767.75
248,2024-10-01,5,Influencer,66335.68
249,2024-10-01,5,Email,37491.05
250,2024-10-01,5,Offline Events,62210.07
251,2024-11-01,1,Search Ads,115145.22
252,2024-11-01,1,Social Media,126337.94
253,2024-11-01,1,Influencer,55238.66
254,2024-11-01,1,Email,32291.66
255,2024-11-01,1,Offline Events,81334.75
256,2024-11-01,2,Search Ads,113230.86
257,2024-11-01,2,Social Media,97943.4
258,2024-11-01,2,Influencer,82806.17
259,2024-11-01,2,Email,27160.05
260,2024-11-01,2,Offline Events,63326.88
261,2024-11-01,3,Search Ads,128737.63
262,2024-11-01,3,Social Media,80048.15
263,2024-11-01,3,Influencer,59562.01
264,2024-11-01,3,Email,37765.41
265,2024-11-01,3,Offline Events,82663.57
266,2024-11-01,4,Search Ads,95914.08
267,2024-11-01,4,Social Media,92718.21
268,2024-11-01,4,Influencer,59935.4
269,2024-11-01,4,Email,29444.22
270,2024-11-01,4,Offline Events,80062.19
271,2024-11-01,5,Search Ads,107638.67
272,2024-11-01,5,Social Media,93282.25
273,2024-11-01,5,Influencer,65243.8
274,2024-11-01,5,Email,28402.4
275,2024-11-01,5,Offline Events,75490.35
276,2024-12-01,1,Search Ads,125640.03
277,2024-12-01,1,Social Media,120061.26
278,2024-12-01,1,Influencer,67478.76
279,2024-12-01,1,Email,40512.56
280,2024-12-01,1,Offline Events,68172.85
281,2024-12-01,2,Search Ads,129398.97
282,2024-12-01,2,Social Media,99746.84
283,2024-12-01,2,Influencer,59900.41
284,2024-12-01,2,Email,36632.28
285,2024-12-01,2,Offline Events,72640.61
286,2024-12-01,3,Search Ads,122596.76
287,2024-12-01,3,Social Media,84220.01
288,2024-12-01,3,Influencer,78459.05
289,2024-12-01,3,Email,37394.46
290,2024-12-01,3,Offline Events,81334.03
291,2024-12-01,4,Search Ads,102615.73
292,2024-12-01,4,Social Media,82577.24
293,2024-12-01,4,Influencer,67638.84
294,2024-12-01,4,Email,30133.63
295,2024-12-01,4,Offline Events,68543.81
296,2024-12-01,5,Search Ads,98136.52
297,2024-12-01,5,Social Media,84316.61
298,2024-12-01,5,Influencer,69935.82
299,2024-12-01,5,Email,27418.75
300,2024-12-01,5,Offline Events,86171.09
301,2025-01-01,1,Search Ads,87025.39
302,2025-01-01,1,Social Media,58395.21
303,2025-01-01,1,Influencer,44237.88
304,2025-01-01,1,Email,18899.49
305,2025-01-01,1,Offline Events,65643.89
306,2025-01-01,2,Search Ads,101978.39
307,2025-01-01,2,Social Media,84442.26
308,2025-01-01,2,Influencer,55950.42
309,2025-01-01,2,Email,25716.38
310,2025-01-01,2,Offline Events,72246.96
311,2025-01-01,3,Search Ads,100563.14
312,2025-01-01,3,Social Media,76575.08
313,2025-01-01,3,Influencer,48726.5
314,2025-01-01,3,Email,19578.32
315,2025-01-01,3,Offline Events,49345.45
316,2025-01-01,4,Search Ads,110289.36
317,2025-01-01,4,Social Media,82277.13
318,2025-01-01,4,Influencer,50828.71
319,2025-01-01,4,Email,22052.96
320,2025-01-01,4,Offline Events,68858.01
321,2025-01-01,5,Search Ads,108047.37
322,2025-01-01,5,Social Media,73729.57
323,2025-01-01,5,Influencer,56376.28
324,2025-01-01,5,Email,21987.36
325,2025-01-01,5,Offline Events,46250.98
326,2025-02-01,1,Search Ads,70218.93
327,2025-02-01,1,Social Media,65758.31
328,2025-02-01,1,Influencer,61998.95
329,2025-02-01,1,Email,26779.11
330,2025-02-01,1,Offline Events,74231.81
331,2025-02-01,2,Search Ads,97688.15
332,2025-02-01,2,Social Media,61014.19
333,2025-02-01,2,Influencer,55316.89
334,2025-02-01,2,Email,23968.35
335,2025-02-01,2,Offline Events,62493.27
336,2025-02-01,3,Search Ads,75859.7
337,2025-02-01,3,Social Media,62082.64
338,2025-02-01,3,Influencer,41631.36
339,2025-02-01,3,Email,26678.7
340,2025-02-01,3,Offline Events,68351.2
341,2025-02-01,4,Search Ads,95995.02
342,2025-02-01,4,Social Media,69712.38
343,2025-02-01,4,Influencer,38354.67
344,2025-02-01,4,Email,30712.42
345,2025-02-01,4,Offline Events,60109.85
346,2025-02-01,5,Search Ads,107913.49
347,2025-02-01,5,Social Media,67673.25
348,2025-02-01,5,Influencer,48110.34
349,2025-02-01,5,Email,22250.15
350,2025-02-01,5,Offline Events,63657.39
351,2025-03-01,1,Search Ads,81928.32
352,2025-03-01,1,Social Media,82878.79
353,2025-03-01,1,Influencer,42189.32
354,2025-03-01,1,Email,29355.98
355,2025-03-01,1,Offline Events,50977.06
