order_id,order_date,customer_id,rep_id,payment_mode,order_status,discount_pct
O0001,2025-05-05,C047,R06,COD,Returned,0.15
O0002,2025-12-11,C056,R02,UPI,Completed,0.12
O0003,2025-08-15,C060,R04,UPI,Completed,0.15
O0004,2025-04-20,C032,R06,COD,Completed,0.15
O0005,2025-03-21,C045,R05,Net Banking,Completed,0.02
O0006,2025-01-30,C048,R08,COD,Cancelled,0.0
O0007,2025-07-26,C044,R01,Card,Cancelled,0.0
O0008,2025-05-14,C038,R05,Net Banking,Completed,0.02
O0009,2025-02-07,C040,R04,Card,Cancelled,0.1
O0010,2025-12-08,C040,R04,Net Banking,Completed,0.15
O0011,2025-06-25,C039,R03,Net Banking,Cancelled,0.02
O0012,2025-10-10,C011,R08,COD,Cancelled,0.12
O0013,2025-10-07,C045,R01,Net Banking,Cancelled,0.0
O0014,2025-12-08,C014,R01,Net Banking,Cancelled,0.0
O0015,2025-05-17,C027,R02,UPI,Returned,0.02
O0016,2025-06-29,C053,R05,Card,Completed,0.05
O0017,2025-05-23,C018,R01,COD,Cancelled,0.05
O0018,2025-08-12,C047,R06,UPI,Returned,0.1
O0019,2025-07-06,C035,R03,UPI,Completed,0.08
O0020,2025-10-11,C045,R05,Card,Returned,0.02
O0021,2025-08-27,C039,R07,COD,Completed,0.08
O0022,2025-03-17,C015,R01,UPI,Completed,0.0
O0023,2025-02-24,C010,R02,COD,Completed,0.15
O0024,2025-08-22,C055,R01,COD,Cancelled,0.02
O0025,2025-08-19,C011,R08,Card,Completed,0.05
O0026,2025-12-22,C015,R05,Card,Completed,0.02
O0027,2025-09-02,C049,R06,Net Banking,Completed,0.0
O0028,2025-12-09,C025,R07,COD,Completed,0.12
O0029,2025-01-26,C030,R01,COD,Completed,0.05
O0030,2025-05-10,C054,R07,UPI,Returned,0.15
O0031,2025-11-29,C023,R04,UPI,Completed,0.0
O0032,2025-10-16,C043,R02,COD,Completed,0.02
O0033,2025-10-22,C060,R08,COD,Returned,0.12
O0034,2025-12-17,C050,R06,UPI,Cancelled,0.1
O0035,2025-09-17,C024,R01,Net Banking,Completed,0.12
O0036,2025-08-27,C018,R05,Net Banking,Completed,0.08
O0037,2025-06-22,C037,R07,COD,Completed,0.0
