shipment_id,order_id,ship_mode,ship_date,delivery_date,shipping_cost
S0001,O0001,Express,2025-05-05,2025-05-07,236
S0002,O0002,Standard,2025-12-14,2025-12-21,179
S0003,O0003,Standard,2025-08-17,2025-08-20,144
S0004,O0004,Same Day,2025-04-21,2025-04-22,511
S0005,O0005,Same Day,2025-03-23,2025-03-23,187
S0006,O0006,Express,2025-02-01,2025-02-04,292
S0007,O0007,Standard,2025-07-27,2025-08-03,163
S0008,O0008,Same Day,2025-05-17,2025-05-18,224
S0009,O0009,Same Day,2025-02-10,2025-02-10,274
S0010,O0010,Express,2025-12-09,2025-12-11,183
S0011,O0011,Express,2025-06-25,2025-06-27,180
S0012,O0012,Express,2025-10-13,2025-10-15,197
S0013,O0013,Express,2025-10-07,2025-10-10,212
S0014,O0014,Standard,2025-12-09,2025-12-12,179
S0015,O0015,Standard,2025-05-19,2025-05-25,188
S0016,O0016,Same Day,2025-07-01,2025-07-01,507
S0017,O0017,Express,2025-05-25,2025-05-28,176
S0018,O0018,Standard,2025-08-13,2025-08-19,99
S0019,O0019,Same Day,2025-07-09,2025-07-10,392
S0020,O0020,Same Day,2025-10-14,2025-10-14,306
S0021,O0021,Same Day,2025-08-27,2025-08-28,450
S0022,O0022,Standard,2025-03-19,2025-03-26,88
S0023,O0023,Same Day,2025-02-24,2025-02-24,473
S0024,O0024,Standard,2025-08-23,2025-08-28,193
S0025,O0025,Standard,2025-08-22,2025-08-26,209
S0026,O0026,Standard,2025-12-25,2026-01-01,174
S0027,O0027,Express,2025-09-02,2025-09-03,251
S0028,O0028,Express,2025-12-12,2025-12-15,134
S0029,O0029,Same Day,2025-01-29,2025-01-30,191
S0030,O0030,Express,2025-05-13,2025-05-14,310
S0031,O0031,Same Day,2025-11-30,2025-11-30,203
S0032,O0032,Express,2025-10-19,2025-10-22,136
S0033,O0033,Standard,2025-10-22,2025-10-28,68
S0034,O0034,Express,2025-12-19,2025-12-20,316
S0035,O0035,Same Day,2025-09-18,2025-09-19,371
S0036,O0036,Express,2025-08-30,2025-09-01,216
S0037,O0037,Same Day,2025-06-22,2025-06-22,514
S0038,O0038,Standard,2025-10-14,2025-10-18,197
S0039,O0039,Same Day,2025-08-21,2025-08-21,294
S0040,O0040,Standard,2025-06-30,2025-07-05,178
S0041,O0041,Same Day,2025-05-25,2025-05-26,297
S0042,O0042,Express,2025-01-25,2025-01-27,159
S0043,O0043,Standard,2025-09-11,2025-09-14,68
S0044,O0044,Same Day,2025-11-10,2025-11-10,303
S0045,O0045,Standard,2025-03-23,2025-03-26,212
S0046,O0046,Express,2025-05-30,2025-06-02,292
S0047,O0047,Standard,2025-08-06,2025-08-09,162
S0048,O0048,Standard,2025-08-31,2025-09-07,115
S0049,O0049,Standard,2025-02-16,2025-02-23,134
S0050,O0050,Same Day,2025-05-24,2025-05-25,475
S0051,O0051,Standard,2025-03-26,2025-03-31,96
S0052,O0052,Express,2025-09-22,2025-09-24,190
S0053,O0053,Same Day,2025-12-24,2025-12-24,500
S0054,O0054,Same Day,2025-08-28,2025-08-29,204
S0055,O0055,Same Day,2025-02-07,2025-02-08,448
S0056,O0056,Same Day,2025-10-05,2025-10-06,389
S0057,O0057,Express,2025-07-18,2025-07-20,167
S0058,O0058,Standard,2025-08-17,2025-08-21,136
S0059,O0059,Express,2025-11-17,2025-11-18,263
S0060,O0060,Express,2025-05-04,2025-05-07,255
